"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Amino Acid metabolism WP662","69/95",3.06038436535085e-05,0.000437486075512984,0,0,2.46037668401886,25.5741023690593,"HIBADH;TAT;HNMT;AUH;ACADM;HADH;GLUL;HIBCH;PDHX;ARG1;GPT2;MARS2;CAD;MCCC1;SDHD;SDHA;FH1;ACLY;LARS2;PKM;EHHADH;SMS;SUCLG1;BCAT1;ALDH7A1;DLD;TPH1;DDC;OAT;PCX;PPM1L;HDC;ODC1;DLST;ACAA1A;ADH7;ADH5;HMGCL;LDHA;ADH1;CBS;ASL;ACSS1;PCK1;PRODH;MPST;PDHA1;GOT1;MDH1;MDH2;GSS;IDH1;GSR;GOT2;ASNS;PYCR1;FAH;ASS1;CS;GLUD1;HAL;BHMT;GSTA4;P4HA2;CTH;OGDH;ALDH18A1;ACO2;GCLM"
"Oxidative Stress WP412","25/28",3.22000654316777e-05,0.000437486075512984,0,0,7.71152672001028,79.7645010783919,"NFIX;MGST1;GSTT2;TXN2;HMOX1;JUNB;NQO1;GPX1;UGT1A1;GPX3;TXNRD2;TXNRD1;GSR;CYBA;FOS;MAPK14;SOD2;SOD3;NFKB1;SOD1;MAPK10;GCLC;SP1;CAT;CYP1A1"
"Endochondral Ossification WP1270","48/62",3.23143123958454e-05,0.000437486075512984,0,0,3.17614906832298,32.841382375359,"CDKN1C;THRA;IHH;PLAT;PTH1R;FGF2;GLI3;PTHLH;GHR;ADAMTS4;ADAMTS5;SCIN;CHST11;CTSL;PLAU;ADAMTS1;FRZB;KIF3A;SPP1;SERPINH1;AKT1;COL10A1;TIMP3;ENPP1;SOX9;PRKACA;SOX6;SLC38A2;STAT5B;MEF2C;TGFB1;HMGCS1;STAT1;IGF2;IGF1;MMP9;RUNX3;BMP7;RUNX2;BMP6;VEGFA;MGP;FGF18;CALM1;FGFR3;DDR2;BMPR1A;FGFR1"
"IL-7 Signaling Pathway WP297","36/44",3.762040949685e-05,0.000472942290817543,0,0,4.1664736537348,42.4478829623398,"BLK;RB1;IRS1;SHC1;CBLB;PIK3R1;IL2RG;CBL;FOXO3;FOXO1;MUC1;BCL2L11;CCND2;AKT1;PTK2B;FYN;HRAS;JAK3;MCL1;JAK1;LYN;STAT5A;STAT5B;MAP2K2;STAT1;BAD;STAT3;CCNA2;CDK4;IRF1;CDK2;BAX;GRB2;IL7R;SOS1;STAM2"
"IL-5 Signaling Pathway WP151","52/69",5.64651816510948e-05,0.000662524798039512,0,0,2.83383177357547,27.7202203830634,"GSK3A;ITGAM;ITGB2;ELK1;PIK3CG;ICAM1;CCND3;PIM1;AKT1;HRAS;SOX4;JAK1;MAP2K2;SYK;PRKCB;PRKCD;PLA2G4A;VAV1;DNM2;HCK;RAPGEF1;BTK;HCLS1;SHC2;SHC1;CSF2RB;PIK3R1;FOXO3;CBL;RAP1GAP;SDCBP;MAPK9;SOCS1;ALOX5;PTK2B;SH2B2;LYN;STAT5A;STAT5B;JUN;STAT1;STAT3;MAPK14;NFKB1;NFKBIA;ALOX5AP;IL2RB;BAX;UNC119;PTPN6;KRAS;GRB2"
"Electron Transport Chain WP295","73/103",7.03842412014808e-05,0.000774226653216288,0,0,2.25587086359968,21.5696021284528,"COX7B;NDUFA12;COX4I1;NDUFA10;COX6A1;UQCRFS1;COX8A;NDUFC2;SDHC;NDUFC1;SDHD;SDHA;SDHB;COX6B1;COX7A2L;NDUFS8;SCO1;NDUFS7;NDUFS6;NDUFS5;NDUFS4;UQCRC1;NDUFS3;NDUFS2;ND1;NDUFS1;UQCRC2;SLC25A5;ND2;SLC25A4;ND5;ND4;ND6;NDUFB9;NDUFB7;NDUFB10;UQCRB;NDUFB6;COX15;NDUFB5;NDUFB4;NDUFB3;UCP1;NDUFB2;COX7A2;UQCR11;UQCR10;COX5B;COX7A1;COX5A;UQCRH;SLC25A27;NDUFB4C;UCP2;NDUFB4B;COX1;NDUFV3;NDUFV2;NDUFV1;NDUFA9;NDUFA8;SURF1;NDUFA7;NDUFA6;NDUFA5;NDUFA4;NDUFA3;NDUFA2;NDUFA1;COX6C;UQCRQ;NDUFAB1;CYTB"
"Oxidative Damage WP1496","34/42",9.43865819985238e-05,0.000969194596557249,0,0,3.93424353531455,36.4630082836351,"C1QB;CDKN1C;C1QA;CDKN1A;PCNA;C5AR1;TNF;CDC42;C4B;CASP9;BAG4;C1S1;CASP3;C3AR1;MAP3K9;BAK1;C1RA;MAP3K1;APAF1;BAD;GADD45A;TNK2;TRAF2;TRAF1;TNFRSF1B;NFKB1;MAPK13;MAPK10;TRAF3;TDP2;CYCS;HC;NFKBIE;C1QC"
"PPAR signaling pathway WP2316","59/81",9.91221746479004e-05,0.000969194596557249,0,0,2.48494227505737,22.9090739172916,"SLC27A1;CYP4A30B;ILK;AQP7;DBI;FADS2;CPT2;ACADL;SCP2;ME1;SCD2;OLR1;CD36;ACADM;SCD1;CPT1A;ACSL1;PDPK1;CYP4A10;APOA2;CYP4A14;ACSL4;ACSL3;CPT1C;CPT1B;CYP27A1;ACOX2;ACOX1;EHHADH;SLC27A6;PPARG;ACSBG1;ACOX3;ANGPTL4;PPARA;SLC27A2;SLC27A4;PPARD;CYP4A12A;CYP4A12B;UCP1;LPL;ACAA1B;ACAA1A;RXRB;RXRA;UBC;PCK1;PLTP;RXRG;PCK2;GK;CYP4A31;CYP4A32;NR1H3;APOC3;FABP3;FABP4;FABP7"
"Primary Focal Segmental Glomerulosclerosis FSGS WP2573","53/72",0.000140531243757908,0.00130176310007325,0,0,2.58400447711836,22.9203282887756,"SCARB2;ITGB1;CDKN1C;SMARCAL1;CDKN1A;ITGB4;CD80;ITGB3;ILK;MKI67;CLDN1;CDH2;YWHAQ;CTSL;DAG1;AKT1;PLCE1;ITGAV;SYNPO;NCK1;KIRREL3;KIRREL2;TRPC6;MME;ITGA3;KRT8;PLAUR;DKK1;CD2AP;INF2;COL4A4;COL4A3;MYH9;IRF6;LMX1B;TLR4;VCL;LAMA5;PCNA;CD151;LRP5;LRP6;VTN;PODXL;FYN;TGFB1;MYO1E;NPHS1;NPHS2;FAT1;VIM;AGRN;LIMS1"
"Microglia Pathogen Phagocytosis Pathway WP3626","33/41",0.000148406103235706,0.00130597370847422,0,0,3.81816208393632,33.6592296905541,"C1QB;C1QA;ITGAM;NCF1;NCF2;ARPC1B;ITGB2;NCF4;PIK3CD;PIK3R3;TREM2;PIK3CB;PIK3R1;TREM1;PIK3R6;PIK3CG;SIGLECE;RAC2;RAC3;NCKAP1L;LYN;VAV3;FCER1G;SYK;CYBB;CYBA;VAV1;FCGR1;HCK;TYROBP;PTPN6;LAT;C1QC"
"Glutathione and one carbon metabolism WP730","26/31",0.000217976575682971,0.00182685130096204,0,0,4.81145391438488,40.5659595297912,"DNMT1;AHCYL2;AHCY;MTRR;SHMT2;SHMT1;MAT2B;OPLAH;CBS;ANPEP;DNMT3B;GGT1;GGT5;GPX1;GPX4;GPX3;IDH1;GSS;GSR;DNMT3A;AMT;GCLC;BHMT;CTH;CHDH;GCLM"
"IL-3 Signaling Pathway WP373","69/100",0.000396151411450472,0.00303141949631665,0,0,2.06246428002586,16.1567554444438,"GSK3A;SPI1;SLC2A1;HSPB1;PIK3CD;CHEK1;RAC2;RACK1;AKT1;PRKACA;HRAS;JAK1;SYK;PRKCB;MMP2;MATK;GAB1;PRKCA;GAB2;TYK2;TNFRSF1B;MMP9;VAV1;HCK;CREB1;LCK;MAPKAPK2;IL3RA;RARA;RAPGEF1;BIRC5;FCER2A;SOS1;VCL;SHC1;SRC;CSF2RB;PIK3R1;GATA2;CBL;FOXO1;SOCS2;CDC42;SOCS3;MAPK9;PAK1;BCL2L11;RXRA;MAPK7;INPP5D;STAT6;FYN;STAT5A;LYN;STAT5B;BAD;STAT1;STAT3;MAPK14;NFKB1;SELP;FES;ID1;RPS6KB2;BAX;GRB2;PTPN6;KRAS;BCL2L1"
"Integrin-mediated Cell Adhesion WP6","69/100",0.000396151411450472,0.00303141949631665,0,0,2.06246428002586,16.1567554444438,"ITGB1;MYLK2;ITGAM;ITGB5;ITGB4;ITGB3;ITGA2B;ITGB2;ARAF;ILK;ITGAE;ITGAL;CAPNS1;AKT3;CAPN5;CAPN2;ITGAX;RAC2;AKT1;CAPN3;RAC3;ITGB8;ITGAV;ITGB7;CAPN1;ITGB6;HRAS;TNS1;MAP2K3;VAV3;MAP2K2;ITGA4;ITGA3;PDPK1;ACTN1;ITGA2;ITGA1;ITGAD;SELENOP;RAPGEF1;ITGA7;ITGA5;ARHGEF7;SOS1;VCL;ITGA9;SHC1;ROCK2;SRC;RAP1B;CDC42;PAK1;MAPK7;PAK6;CSK;FYN;PAK3;MAPK6;PAK2;MAPK4;VASP;GIT2;CAV3;MAPK10;CAPN10;ITGA10;ITGA11;ZYX;GRB2"
"IL-2 Signaling Pathway WP450","54/76",0.000542268421348671,0.00397663508989025,0,0,2.27325458763974,17.0943049050522,"IRS1;PIK3CD;PIK3CB;YBX1;SHB;ETS1;ETS2;PIK3CG;ICAM1;RACK1;AKT1;JAK3;JAK1;CD53;MAP2K2;SYK;CHUK;GAB2;VAV1;CREB1;LCK;MAPKAPK2;SOS1;PLCB1;STAM2;SHC1;PIK3R1;IL2RG;FOXO3;CBL;PRKCZ;RELA;SOCS3;MAPK9;SOCS1;TERT;MKNK1;PTK2B;FYN;LYN;STAT5A;STAT5B;STAT1;STAT3;NMI;MAPK14;NFKB1;MTOR;IL2RA;IL2RB;PTPN6;KRAS;GRB2;ITM2B"
"One carbon metabolism and related pathways WP1770","39/52",0.000565373767046942,0.00398023132001047,0,0,2.77700550246163,20.7665124374151,"DMGDH;AHCYL1;SHMT2;SHMT1;CSAD;MAT2A;CBS;PCYT1B;GPX1;PCYT1A;PCYT2;GPX4;GPX3;AGXT2;GPX6;BHMT2;GSS;GAD1;DNMT3A;GSR;GPX7;BAAT;SOD2;SOD3;GNMT;SOD1;DHFR;BHMT;GCLC;ETNK2;CHDH;CTH;ETNK1;SARDH;CHPT1;BCAT1;CDO1;GCLM;BCAT2"
"EGFR1 Signaling Pathway WP572","114/178",0.000734444990291047,0.00487699960230333,0,0,1.65203836056009,11.9217621236441,"ERRFI1;NDUFA13;PITPNA;INPPL1;ARAF;PEBP1;CBLB;ELK1;ELK4;EPS8;RPS6KA3;GJA1;GRB14;MYC;RPS6KA2;GRB10;AKT1;MAP2K3;PRKCI;MAP2K2;PRKCB;KRT8;KRT7;PRKCA;HAT1;PRKD1;GRB7;SHC1;STXBP1;PIK3R3;PIK3R1;PRKCZ;FOXO1;PLD2;SOCS3;SOCS1;RALGDS;SMAD2;STAT5A;STAT5B;JUN;SMAD3;JUND;TNK2;WNK1;SP1;GRB2;MAP3K14;RAB5A;PTPRR;HIP1;SH3KBP1;PIK3CD;PIK3CB;WASL;PIK3CG;CASP9;SIN3A;NCK2;HRAS;APPL2;GIT1;APPL1;JAK1;NCK1;TGIF1;VAV3;KLF11;DUSP1;GAB1;GAB2;FOS;EPN1;VAV1;PLSCR1;CEACAM1;CREB1;ELF3;RASA1;SOS1;SOS2;PLEC;CEBPB;RALB;SRC;HDAC1;RGS16;ASAP1;CBL;CDC42;NRAS;PAK1;SH3BGRL;MAPK7;REPS2;PTK2B;CSK;RBBP7;MTA2;MAP3K1;EGF;STAT1;STAT2;STAT3;PTPN12;MAPK14;KRT18;TNIP1;KRT17;ABI1;PTPN6;KRAS;PTPN5;ZPR1"
"SREBF and miR33 in cholesterol and lipid homeostasis WP2084","11/11",0.000748176075353352,0.00487699960230333,0,0,105622,760253.658863889,"SREBF1;NR1H3;SIRT6;HMGCR;PPARA;MED15;PPARGC1A;SIRT1;LDLR;SREBF2;MTOR"
"Fatty Acid Biosynthesis WP336","19/22",0.000800723878919613,0.00503312152463757,0,0,5.85737225808524,41.7630313448323,"PECR;MECR;ECHS1;ACSS2;ACAA2;PCX;ACSL1;ECH1;ACSL4;ACSL3;ACACB;ACLY;FASN;ECHDC1;ECHDC2;ECHDC3;SCD1;HADH;DECR1"
"Fatty Acid Beta Oxidation WP1269","27/34",0.000900712983001945,0.00525594536334471,0,0,3.56853588991281,25.023729526443,"GCDH;ACADVL;ECHS1;ACSS2;ECI1;LPL;ACAT1;ACADL;CPT2;ACADM;SLC25A20;HADH;ACADS;DECR1;CPT1A;TPI1;GK;ACSL1;ACSL4;ACSL3;CPT1B;HADHB;HADHA;GPD2;DLD;CRAT;PNPLA2"
"Type II interferon signaling (IFNG) WP1253","27/34",0.000900712983001945,0.00525594536334471,0,0,3.56853588991281,25.023729526443,"CXCL9;CIITA;SPI1;IFIT2;ICAM1;SOCS3;SOCS1;JAK1;GBP2B;NOS2;STAT1;IFNGR1;STAT2;IFNGR2;PRKCD;EIF2AK2;CYBB;TAP1;ISG15;PSMB9;CXCL10;IRF4;IL1B;IRF1;IRF2;IRF8;IRF9"
"Prostaglandin Synthesis and Regulation WP374","25/31",0.000925763103770942,0.00525594536334471,0,0,3.85455830842893,26.9236741994238,"PTGER4;PTGFR;HPGD;PTGER1;PTGER2;PTGER3;PTGS2;HSD11B1;HSD11B2;EDNRA;EDNRB;ANXA6;ANXA8;PTGDS;S100A10;EDN1;PTGIR;PTGIS;ANXA1;ANXA2;ANXA3;ANXA4;ANXA5;PLA2G4A;S100A6"
"G1 to S cell cycle control WP413","44/61",0.00104970720037861,0.00577338960208236,0,0,2.39600495403879,16.4347826300776,"RB1;CDKN1C;PRIM2;CDKN1A;PCNA;MCM7;PKMYT1;CCND3;CCND2;ORC6;CDC45;CCND1;ORC1;MYC;E2F1;E2F2;E2F3;POLE;E2F6;CDKN2D;CDKN2B;CDKN2C;CDKN2A;GADD45A;RPA2;CDC25A;POLA2;RBL1;TFDP1;CDK6;CCNE2;CCNE1;CDK4;TRP53;POLE2;CCNG2;CDK2;MCM3;CDK1;MCM4;MCM5;MCM6;MNAT1;MCM2"
"Insulin Signaling WP65","102/159",0.00125043269698128,0.00666897438390017,0,0,1.65894777736883,11.0888476102009,"IRS1;INPPL1;CBLB;ELK1;RPS6KA3;RPS6KA6;GRB14;RPS6KA2;GRB10;AKT1;ENPP1;MAP3K8;MAP3K9;MAP3K6;MAP3K5;MAP2K3;PRKCI;PRKCH;MAP2K2;PRKCB;PRKCD;TSC2;TSC1;PRKCA;INPP4A;PRKCQ;TRIB3;SHC2;STXBP4;SHC1;RRAD;STXBP1;STXBP2;PIK3R3;PIK3R1;FOXO3;PRKCZ;FOXO1;SOCS3;SOCS1;KIF3A;EIF4EBP1;EGR1;XBP1;RAB4A;JUN;INSR;ARHGAP33;EHD1;EHD2;RHEB;GRB2;MAP3K14;MAP3K12;SLC2A1;PIK3CD;PIK3C2G;SLC2A4;PIK3CB;PIK3CG;GYS2;GYS1;FLOT1;RAC2;FLOT2;HRAS;CAP1;MAP4K1;MAP4K2;PDPK1;MINK1;GAB1;FOS;RHOJ;RAPGEF1;SGK1;SOS1;SGK2;SOS2;VAMP2;RHOQ;PRKAA1;PRKAA2;CBL;CYTH3;MAPK9;MAPK7;MAPK6;MAP4K5;SH2B2;MAPK4;MAP4K4;PTPN1;MAP3K1;MAPK14;MTOR;MAPK13;MAPK10;MAPK11;PFKL;RPS6KB2;PFKM"
"Fatty acid oxidation WP2318","10/10",0.00143974816065982,0.00723987646503224,0,0,96020,628286.424376871,"CPT1A;ACADVL;SLC25A29;ECHS1;ACAA2;CPT2;MTTP;ACADM;HADH;ACADS"
"Macrophage markers WP2271","10/10",0.00143974816065982,0.00723987646503224,0,0,96020,628286.424376871,"CD86;CD52;CD74;CD163;CD83;LYZ2;RAC2;CD14;CD68;F3"
"Cholesterol metabolism (includes both Bloch and Kandutsch-Russell pathways) WP4346","36/49",0.00173452253228593,0.00847988793562011,0,0,2.56264754353926,16.2908096339662,"MVK;MSMO1;HMGCR;HSD17B7;TM7SF2;FADS2;NSDHL;EBP;PMVK;SCD2;SCD1;FADS1;ABCA1;SREBF1;HMGCS1;GGPS1;ACSL1;ELOVL5;ELOVL2;NR1H3;ACSL4;DHCR24;ACSL3;LSS;SREBF2;CYP51;CYP27A1;CH25H;SQLE;SOAT2;FASN;ACOT2;ACOT1;MVD;DHCR7;ABCG1"
"Alpha6-Beta4 Integrin Signaling Pathway WP488","47/67",0.00188552953387255,0.00896900535031267,0,0,2.17541300357453,13.6475548036732,"COL17A1;LAMA5;CDKN1A;RTKN;CD151;LAMA2;IRS1;ITGB4;SHC1;SRC;LAMA1;LAMA3;PIK3CD;PIK3R3;LAMC2;PIK3CB;LAMC1;PIK3R1;NTN1;PIK3CG;PAK1;CASP3;EIF4EBP1;ABL1;AKT1;SFN;FYN;YWHAH;DSP;SMAD2;MMP7;SMAD3;DST;LAMB3;BAD;PRKCD;TRP73;RPSA;PRKCA;LAMB1;RHOA;MTOR;AR;EIF6;GRB2;VIM;PLEC"
"Apoptosis Modulation by HSP70 WP166","15/17",0.00195818468287235,0.00906948695225086,0,0,6.9344120196475,43.2411724966388,"MAP3K1;APAF1;NFKB1;TNFRSF1A;CASP9;MAPK10;CASP7;CASP8;AIFM1;CASP6;CASP3;FAS;CASP2;BID;HSPA1A"
"MAPK signaling pathway WP493","101/159",0.00211327397178818,0.00941818188470406,0,0,1.61403555772856,9.94167927671853,"TNF;ELK1;RPS6KA3;MYC;AKT3;STMN1;AKT1;MAP3K8;MAP3K6;PRKACA;MAP3K5;PDGFRB;MEF2C;PRKCH;MAP2K2;IL1R1;PRKCB;IL1R2;PRKCD;CDC25B;MAPKAPK2;PDGFB;PRKCZ;RASGRP1;RASGRP4;STK3;RAP1B;MAP3K20;CD14;HSPA8;JUN;TGFB1;JUND;TGFB3;GADD45A;BDNF;NFKB1;NR4A1;PPP5C;FASL;TRP53;GRB2;TAB1;MAP3K14;MAP3K12;PTPRR;HSPB1;ARRB1;ARRB2;ECSIT;CASP9;CASP7;DUSP10;CASP8;PPP3CC;CASP6;CASP3;CASP1;RAC2;CASP2;IKBKG;MAP4K1;DUSP5;DUSP1;MINK1;TRAF2;FOS;NGF;DUSP6;TGFBR1;TGFBR2;TMEM37;PPM1A;PPM1B;IL1B;RASA1;MAPT;SOS2;CDC42;NTF5;MAPK9;NRAS;PAK1;MAPK7;GNA12;FLNA;MAPK6;PAK2;MAPK4;MAP4K4;NTRK1;MAP3K1;EGF;MAPK14;MAPK13;MAPK10;FAS;KRAS;PTPN7;PTPN5;HSPA1A"
"Eicosanoid metabolism via Lipo Oxygenases (LOX) WP4348","25/32",0.00214049588288729,0.00941818188470406,0,0,3.30356282106017,20.3060682496647,"CYP4A12A;CYP4A12B;HPGD;ALOX12;ACAA1A;FPR2;CYSLTR1;ALOX8;ALOX5;GGT1;GGT5;CYP4A10;PTGR1;PTGR2;CYP4F14;CYP4F18;ACOX2;ACOX1;EHHADH;LTB4R1;DPEP2;DPEP1;ACOX3;PPARA;PPARD"
