"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"eco01250","Metabolism","Global and overview maps","eco01250","Biosynthesis of nucleotide sugars - Escherichia coli K-12 MG1655","15/403","44/1768",0.340909090909091,1.49560117302053,1.80840002870331,0.0562899564932923,0.352043575922073,0.324771128585709,"b1613/b1236/b2041/b2039/b2040/b2038/b3787/b3788/b3789/b3790/b2028/b2053/b2048/b2052/b2049",15
"eco00620","Metabolism","Carbohydrate metabolism","eco00620","Pyruvate metabolism - Escherichia coli K-12 MG1655","19/403","59/1768",0.322033898305085,1.41279387643521,1.75183295837748,0.0592272872426488,0.352043575922073,0.324771128585709,"b4014/b0903/b3114/b0114/b1612/b0115/b1415/b1241/b1854/b4122/b1611/b3256/b2844/b0356/b4269/b0871/b1380/b0325/b0212",19
"eco01120","Metabolism","Global and overview maps","eco01120","Microbial metabolism in diverse environments - Escherichia coli K-12 MG1655","73/403","274/1768",0.266423357664234,1.16882505297857,1.65135843636458,0.0593331869531583,0.352043575922073,0.324771128585709,"b1779/b0722/b0721/b4014/b0903/b2840/b3114/b0114/b1612/b3894/b2779/b0115/b1415/b3893/b1241/b2521/b3892/b3870/b1854/b2342/b2154/b4122/b1611/b2799/b0004/b2097/b2874/b2341/b0186/b3846/b2868/b0003/b3845/b0972/b3612/b1850/b0002/b3256/b2844/b1423/b0356/b0061/b2979/b3355/b4269/b4467/b3425/b3940/b1380/b0325/b1780/b3212/b3213/b4468/b1397/b1398/b1444/b4085/b1224/b2838/b4084/b4131/b0355/b1468/b3365/b3366/b1467/b1970/b1389/b3582/b1393/b1395/b1694",73
"eco00650","Metabolism","Carbohydrate metabolism","eco00650","Butanoate metabolism - Escherichia coli K-12 MG1655","12/403","35/1768",0.342857142857143,1.50414746543779,1.63642762034939,0.080001761517993,0.427722087667997,0.39458690524073,"b0722/b0721/b1800/b0903/b3114/b1241/b2341/b3846/b2844/b1393/b1395/b1694",12
"eco01310",NA,NA,"eco01310","Nitrogen cycle - Escherichia coli K-12 MG1655","5/403","11/1768",0.454545454545455,1.9941348973607,1.79663664367145,0.081699724610741,0.427722087667997,0.39458690524073,"b1224/b1468/b3365/b3366/b1467",5
"eco00051","Metabolism","Carbohydrate metabolism","eco00051","Fructose and mannose metabolism - Escherichia coli K-12 MG1655","14/403","44/1768",0.318181818181818,1.39589442815249,1.44457990458549,0.105866764142785,0.523452333817104,0.48290102942323,"b2705/b1613/b2702/b2704/b2097/b2703/b3600/b4085/b4084/b2053/b1774/b2048/b2052/b2049",14
"eco00540","Metabolism","Glycan biosynthesis and metabolism","eco00540","Lipopolysaccharide biosynthesis - Escherichia coli K-12 MG1655","10/403","30/1768",0.333333333333333,1.46236559139785,1.38747676948167,0.123227232583522,0.577222299996499,0.532505492604694,"b3632/b3631/b3955/b3630/b3628/b3626/b3625/b3624/b3629/b3627",10
"eco00130","Metabolism","Metabolism of cofactors and vitamins","eco00130","Ubiquinone and other terpenoid-quinone biosynthesis - Escherichia coli K-12 MG1655","8/403","23/1768",0.347826086956522,1.52594670406732,1.37915288540021,0.130853530210518,0.582298209436804,0.537188176653704,"b3157/b3843/b4040/b4039/b2261/b3158/b3159/b2260",8
"eco00300","Metabolism","Amino acid metabolism","eco00300","Lysine biosynthesis - Escherichia coli K-12 MG1655","5/403","13/1768",0.384615384615385,1.68734491315136,1.35117720792585,0.153211505482199,0.644392065894938,0.594471687046779,"b0002/b0086/b0085/b3940/b2838",5
"eco00550","Metabolism","Glycan biosynthesis and metabolism","eco00550","Peptidoglycan biosynthesis - Escherichia coli K-12 MG1655","8/403","24/1768",0.333333333333333,1.46236559139785,1.23886036780656,0.159287926400996,0.644392065894938,0.594471687046779,"b0091/b0088/b0090/b0086/b0085/b0087/b0084/b0635",8
"eco01200","Metabolism","Global and overview maps","eco01200","Carbon metabolism - Escherichia coli K-12 MG1655","30/403","112/1768",0.267857142857143,1.17511520737327,1.04017684054569,0.176938349072815,0.684674481194807,0.631633465797693,"b1779/b0722/b0721/b4014/b3117/b0114/b1612/b3894/b2779/b0115/b3893/b3892/b1854/b2154/b4122/b1611/b2097/b2874/b2341/b3846/b3612/b1850/b3256/b2844/b0356/b3355/b1732/b2797/b0355/b1395",30
"eco00410","Metabolism","Metabolism of other amino acids","eco00410","beta-Alanine metabolism - Escherichia coli K-12 MG1655","5/403","14/1768",0.357142857142857,1.5668202764977,1.15664230544876,0.196104794569182,0.698133068666287,0.644049430585102,"b2341/b3846/b2873/b1444/b1393",5
"eco03410","Genetic Information Processing","Replication and repair","eco03410","Base excision repair - Escherichia coli K-12 MG1655","5/403","14/1768",0.357142857142857,1.5668202764977,1.15664230544876,0.196104794569182,0.698133068666287,0.644049430585102,"b2411/b2068/b2961/b3635/b3647",5
"eco00470","Metabolism","Metabolism of other amino acids","eco00470","D-Amino acid metabolism - Escherichia coli K-12 MG1655","5/403","15/1768",0.333333333333333,1.46236559139785,0.976887720715453,0.242529321366632,0.770896771486793,0.711176205511175,"b2840/b1189/b0088/b2838/b2366",5
"eco00543","Metabolism","Glycan biosynthesis and metabolism","eco00543","Exopolysaccharide biosynthesis - Escherichia coli K-12 MG1655","5/403","15/1768",0.333333333333333,1.46236559139785,0.976887720715453,0.242529321366632,0.770896771486793,0.711176205511175,"b2044/b2045/b2059/b2057/b2050",5
"eco00730","Metabolism","Metabolism of cofactors and vitamins","eco00730","Thiamine metabolism - Escherichia coli K-12 MG1655","5/403","15/1768",0.333333333333333,1.46236559139785,0.976887720715453,0.242529321366632,0.770896771486793,0.711176205511175,"b0423/b3990/b3993/b3992/b2104",5
"eco00680","Metabolism","Energy metabolism","eco00680","Methane metabolism - Escherichia coli K-12 MG1655","9/403","33/1768",0.272727272727273,1.19648093841642,0.618916593061827,0.330139760676451,0.997508893728678,0.92023292384195,"b3894/b2779/b3893/b3892/b2154/b2097/b3612/b0356/b0355",9
"eco03030","Genetic Information Processing","Replication and repair","eco03030","DNA replication - Escherichia coli K-12 MG1655","5/403","17/1768",0.294117647058824,1.29032258064516,0.653381261981866,0.341885275594262,0.997508893728678,0.92023292384195,"b3066/b2411/b0183/b0184/b3647",5
"eco00260","Metabolism","Amino acid metabolism","eco00260","Glycine, serine and threonine metabolism - Escherichia coli K-12 MG1655","10/403","38/1768",0.263157894736842,1.15449915110357,0.522997142975651,0.36033040210736,0.997508893728678,0.92023292384195,"b3117/b2840/b0004/b0003/b3612/b0002/b1261/b2797/b3940/b2366",10
"eco00640","Metabolism","Carbohydrate metabolism","eco00640","Propanoate metabolism - Escherichia coli K-12 MG1655","9/403","34/1768",0.264705882352941,1.16129032258065,0.515855059660202,0.366261714992691,0.997508893728678,0.92023292384195,"b0903/b3114/b3115/b2799/b2341/b3846/b3256/b1771/b1393",9
"eco00010","Metabolism","Carbohydrate metabolism","eco00010","Glycolysis / Gluconeogenesis - Escherichia coli K-12 MG1655","12/403","47/1768",0.25531914893617,1.12010981468771,0.453358186981624,0.380205593820803,0.997508893728678,0.92023292384195,"b1779/b0114/b2779/b0115/b1241/b1854/b2097/b3612/b0356/b4269/b0325/b1780",12
"eco01110","Metabolism","Global and overview maps","eco01110","Biosynthesis of secondary metabolites - Escherichia coli K-12 MG1655","83/403","355/1768",0.233802816901408,1.02571558382553,0.29440416947812,0.408665714959145,0.997508893728678,0.92023292384195,"b1779/b3426/b0722/b0721/b4014/b3117/b0114/b1612/b2779/b0115/b3157/b1241/b3870/b1854/b1613/b2342/b3417/b3843/b4122/b1611/b1236/b0004/b2097/b2874/b2341/b0186/b3846/b1277/b0003/b3845/b3612/b4040/b0002/b4039/b3256/b2844/b0242/b0261/b0356/b0029/b2979/b2041/b4269/b2039/b2040/b1261/b1927/b2533/b4467/b1732/b3425/b2038/b2797/b3940/b0325/b1780/b2261/b3212/b3213/b4468/b3158/b3159/b3788/b1262/b0403/b0844/b2838/b3789/b0908/b0032/b4131/b3960/b3571/b1617/b2557/b3829/b2260/b0522/b3959/b4117/b1393/b2048/b2049",83
"eco03060","Genetic Information Processing","Folding, sorting and degradation","eco03060","Protein export - Escherichia coli K-12 MG1655","5/403","19/1768",0.263157894736842,1.15449915110357,0.367800627127031,0.443444168532412,0.997508893728678,0.92023292384195,"b3300/b0098/b3705/b0027/b0409",5
"eco04122","Genetic Information Processing","Folding, sorting and degradation","eco04122","Sulfur relay system - Escherichia coli K-12 MG1655","5/403","19/1768",0.263157894736842,1.15449915110357,0.367800627127031,0.443444168532412,0.997508893728678,0.92023292384195,"b2521/b1757/b0423/b3343/b3992",5
"eco00785","Metabolism","Metabolism of cofactors and vitamins","eco00785","Lipoic acid metabolism - Escherichia coli K-12 MG1655","3/403","11/1768",0.272727272727273,1.19648093841642,0.35508747824775,0.474959549524515,0.997508893728678,0.92023292384195,"b0114/b0115/b0630",3
"eco00270","Metabolism","Amino acid metabolism","eco00270","Cysteine and methionine metabolism - Escherichia coli K-12 MG1655","9/403","37/1768",0.243243243243243,1.06713164777681,0.224173414847592,0.475639893620265,0.997508893728678,0.92023292384195,"b2840/b2521/b2947/b0003/b0002/b0261/b2797/b3940/b3829",9
"eco00220","Metabolism","Amino acid metabolism","eco00220","Arginine biosynthesis - Escherichia coli K-12 MG1655","5/403","20/1768",0.25,1.09677419354839,0.23643312187173,0.492961239934274,0.997508893728678,0.92023292384195,"b3870/b2874/b0032/b3960/b3959",5
"eco00020","Metabolism","Carbohydrate metabolism","eco00020","Citrate cycle (TCA cycle) - Escherichia coli K-12 MG1655","7/403","29/1768",0.241379310344828,1.05895439377086,0.173888098316044,0.503621254865948,0.997508893728678,0.92023292384195,"b0722/b0721/b0114/b1612/b0115/b4122/b1611",7
"eco00740","Metabolism","Metabolism of cofactors and vitamins","eco00740","Riboflavin metabolism - Escherichia coli K-12 MG1655","4/403","16/1768",0.25,1.09677419354839,0.211230668472471,0.512867766133539,0.997508893728678,0.92023292384195,"b3844/b1277/b0844/b2104",4
"eco02010","Environmental Information Processing","Membrane transport","eco02010","ABC transporters - Escherichia coli K-12 MG1655","40/403","179/1768",0.223463687150838,0.980356821048838,-0.150584687543897,0.59158203752908,0.997508893728678,0.92023292384195,"b3544/b0655/b2310/b4035/b4032/b4033/b4485/b1858/b0652/b0810/b0654/b1859/b0653/b4088/b3453/b0861/b1126/b2308/b4290/b4087/b0764/b4086/b1290/b3476/b1124/b1125/b3458/b3479/b3727/b2130/b2679/b3480/b2678/b3477/b2677/b3460/b3478/b3456/b2547/b0365",40
"eco00520","Metabolism","Carbohydrate metabolism","eco00520","Amino sugar and nucleotide sugar metabolism - Escherichia coli K-12 MG1655","10/403","45/1768",0.222222222222222,0.974910394265233,-0.092610862108536,0.595897100987781,0.997508893728678,0.92023292384195,"b1613/b1236/b3223/b2039/b3222/b3789/b2028/b2048/b2049/b3138",10
"eco00061","Metabolism","Lipid metabolism","eco00061","Fatty acid biosynthesis - Escherichia coli K-12 MG1655","3/403","13/1768",0.230769230769231,1.01240694789082,0.0243894802874702,0.597708532677872,0.997508893728678,0.92023292384195,"b0954/b1805/b3256",3
"eco00500","Metabolism","Carbohydrate metabolism","eco00500","Starch and sucrose metabolism - Escherichia coli K-12 MG1655","8/403","36/1768",0.222222222222222,0.974910394265233,-0.0826181784339833,0.598555156588417,0.997508893728678,0.92023292384195,"b4240/b4239/b3417/b1236/b1738/b1927/b0403/b3571",8
"eco00360","Metabolism","Amino acid metabolism","eco00360","Phenylalanine metabolism - Escherichia coli K-12 MG1655","7/403","32/1768",0.21875,0.959677419354839,-0.125041138720877,0.618956543869256,0.997508893728678,0.92023292384195,"b1189/b3441/b1397/b1398/b1389/b1393/b1395",7
"eco02024","Cellular Processes","Cellular community - prokaryotes","eco02024","Quorum sensing - Escherichia coli K-12 MG1655","14/403","64/1768",0.21875,0.959677419354839,-0.178487572530847,0.620465382881955,0.997508893728678,0.92023292384195,"b3300/b1805/b0098/b3705/b1277/b1891/b1442/b1511/b3458/b1512/b1916/b3460/b3456/b1951",14
"eco00250","Metabolism","Amino acid metabolism","eco00250","Alanine, aspartate and glutamate metabolism - Escherichia coli K-12 MG1655","7/403","33/1768",0.212121212121212,0.930596285434995,-0.218622279141243,0.653998147604151,0.997508893728678,0.92023292384195,"b3870/b3212/b3213/b4245/b4244/b0032/b3960",7
"eco00053","Metabolism","Carbohydrate metabolism","eco00053","Ascorbate and aldarate metabolism - Escherichia coli K-12 MG1655","4/403","19/1768",0.210526315789474,0.923599320882852,-0.181879430996883,0.660500203324033,0.997508893728678,0.92023292384195,"b0061/b1617/b2028/b3582",4
"eco02020","Environmental Information Processing","Signal transduction","eco02020","Two-component system - Escherichia coli K-12 MG1655","41/403","188/1768",0.218085106382979,0.956760466712423,-0.340671537829791,0.663414250972564,0.997508893728678,0.92023292384195,"b4002/b3528/b0655/b3870/b2369/b2553/b4123/b0972/b0652/b2844/b0654/b0653/b2220/b0974/b0167/b3787/b1891/b0772/b2469/b1608/b2219/b3869/b1071/b4003/b1224/b2370/b4316/b1468/b1916/b1467/b0620/b1466/b3668/b4317/b2060/b3667/b0698/b3666/b0983/b1951/b0139",41
"eco00040","Metabolism","Carbohydrate metabolism","eco00040","Pentose and glucuronate interconversions - Escherichia coli K-12 MG1655","8/403","39/1768",0.205128205128205,0.899917287014061,-0.343319402850621,0.695270666733076,0.997508893728678,0.92023292384195,"b1236/b0061/b4323/b0772/b1617/b2028/b3582/b1774",8
"eco00720","Metabolism","Energy metabolism","eco00720","Other carbon fixation pathways - Escherichia coli K-12 MG1655","7/403","35/1768",0.2,0.87741935483871,-0.397888251382941,0.718021618687654,0.997508893728678,0.92023292384195,"b0722/b0721/b1612/b4122/b1611/b3256/b2844",7
"eco02026","Cellular Processes","Cellular community - prokaryotes","eco02026","Biofilm formation - Escherichia coli - Escherichia coli K-12 MG1655","13/403","64/1768",0.203125,0.891129032258065,-0.481916445833287,0.731616057467536,0.997508893728678,0.92023292384195,"b4408/b3417/b4457/b2000/b1891/b1071/b4597/b1512/b4450/b1916/b1023/b0983/b1951",13
"eco00350","Metabolism","Amino acid metabolism","eco00350","Tyrosine metabolism - Escherichia coli K-12 MG1655","2/403","11/1768",0.181818181818182,0.797653958944281,-0.365687104464101,0.754112441510665,0.997508893728678,0.92023292384195,"b1241/b0356",2
"eco03440","Genetic Information Processing","Replication and repair","eco03440","Homologous recombination - Escherichia coli K-12 MG1655","5/403","27/1768",0.185185185185185,0.812425328554361,-0.533532848361284,0.772229047075281,0.997508893728678,0.92023292384195,"b4201/b1863/b0184/b3700/b3935",5
"eco00450","Metabolism","Metabolism of other amino acids","eco00450","Selenocompound metabolism - Escherichia coli K-12 MG1655","3/403","17/1768",0.176470588235294,0.774193548387097,-0.508185425985895,0.781404222703576,0.997508893728678,0.92023292384195,"b1588/b2114/b3829",3
"eco01501","Human Diseases","Drug resistance: antimicrobial","eco01501","beta-Lactam resistance - Escherichia coli K-12 MG1655","3/403","17/1768",0.176470588235294,0.774193548387097,-0.508185425985895,0.781404222703576,0.997508893728678,0.92023292384195,"b0462/b0084/b0635",3
"eco00480","Metabolism","Metabolism of other amino acids","eco00480","Glutathione metabolism - Escherichia coli K-12 MG1655","4/403","24/1768",0.166666666666667,0.731182795698925,-0.720267655701487,0.832353549829975,0.997508893728678,0.92023292384195,"b1635/b0581/b2947/b3447",4
"eco01240","Metabolism","Global and overview maps","eco01240","Biosynthesis of cofactors - Escherichia coli K-12 MG1655","28/403","143/1768",0.195804195804196,0.859011955786149,-0.955274300644619,0.855876420460706,0.997508893728678,0.92023292384195,"b3157/b1613/b3843/b1236/b2947/b1277/b4040/b1865/b4039/b0423/b2261/b0630/b3158/b3159/b4245/b0844/b4244/b0032/b0945/b1617/b2260/b2028/b3990/b3993/b3642/b3992/b2104/b0776",28
"eco00900","Metabolism","Metabolism of terpenoids and polyketides","eco00900","Terpenoid backbone biosynthesis - Escherichia coli K-12 MG1655","2/403","14/1768",0.142857142857143,0.626728110599078,-0.761691274319915,0.863787795257743,0.997508893728678,0.92023292384195,"b2844/b0029",2
"eco00710","Metabolism","Energy metabolism","eco00710","Carbon fixation by Calvin cycle - Escherichia coli K-12 MG1655","3/403","20/1768",0.15,0.658064516129032,-0.835397030613447,0.868568813004403,0.997508893728678,0.92023292384195,"b1779/b2097/b3355",3
"eco03070","Environmental Information Processing","Membrane transport","eco03070","Bacterial secretion system - Escherichia coli K-12 MG1655","5/403","31/1768",0.161290322580645,0.707596253902185,-0.892212579303116,0.868845253439636,0.997508893728678,0.92023292384195,"b3300/b0098/b3705/b0409/b3325",5
"eco01230","Metabolism","Global and overview maps","eco01230","Biosynthesis of amino acids - Escherichia coli K-12 MG1655","22/403","117/1768",0.188034188034188,0.824924179762889,-1.06451071213961,0.882414180852688,0.997508893728678,0.92023292384195,"b1779/b3117/b2779/b3870/b1854/b0004/b2097/b0003/b3612/b0002/b0242/b1261/b2797/b3940/b3212/b3213/b1262/b2838/b0908/b3960/b3829/b3959",22
"eco00400","Metabolism","Amino acid metabolism","eco00400","Phenylalanine, tyrosine and tryptophan biosynthesis - Escherichia coli K-12 MG1655","3/403","21/1768",0.142857142857143,0.626728110599078,-0.93474457227326,0.889928066931443,0.997508893728678,0.92023292384195,"b1261/b1262/b0908",3
"eco02060","Environmental Information Processing","Membrane transport","eco02060","Phosphotransferase system (PTS) - Escherichia coli K-12 MG1655","7/403","43/1768",0.162790697674419,0.714178544636159,-1.03071590209734,0.891580568369258,0.997508893728678,0.92023292384195,"b4240/b2702/b2704/b2703/b2829/b1738/b3138",7
"eco03430","Genetic Information Processing","Replication and repair","eco03430","Mismatch repair - Escherichia coli K-12 MG1655","3/403","22/1768",0.136363636363636,0.598240469208211,-1.03005373455089,0.908130375123958,0.997508893728678,0.92023292384195,"b2411/b0184/b3647",3
"eco00240","Metabolism","Nucleotide metabolism","eco00240","Pyrimidine metabolism - Escherichia coli K-12 MG1655","9/403","56/1768",0.160714285714286,0.705069124423963,-1.21833535043931,0.921053116012335,0.997508893728678,0.92023292384195,"b2498/b2873/b4245/b3085/b4244/b0032/b0945/b3642/b2165",9
"eco00564","Metabolism","Lipid metabolism","eco00564","Glycerophospholipid metabolism - Escherichia coli K-12 MG1655","4/403","29/1768",0.137931034482759,0.605116796440489,-1.16472216796596,0.924969283362323,0.997508893728678,0.92023292384195,"b3426/b1912/b0418/b1046",4
"eco00750","Metabolism","Metabolism of cofactors and vitamins","eco00750","Vitamin B6 metabolism - Escherichia coli K-12 MG1655","1/403","10/1768",0.1,0.438709677419355,-0.966902295351864,0.925316114750475,0.997508893728678,0.92023292384195,"b0004",1
"eco01220","Metabolism","Global and overview maps","eco01220","Degradation of aromatic compounds - Escherichia coli K-12 MG1655","2/403","17/1768",0.117647058823529,0.516129032258065,-1.08896876996978,0.926898809615732,0.997508893728678,0.92023292384195,"b1241/b0356",2
"eco00330","Metabolism","Amino acid metabolism","eco00330","Arginine and proline metabolism - Escherichia coli K-12 MG1655","3/403","25/1768",0.12,0.526451612903226,-1.29535899337895,0.947550782278988,0.997508893728678,0.92023292384195,"b0242/b1444/b4117",3
"eco00790","Metabolism","Metabolism of cofactors and vitamins","eco00790","Folate biosynthesis - Escherichia coli K-12 MG1655","3/403","26/1768",0.115384615384615,0.506203473945409,-1.37789175382817,0.956725390135261,0.997508893728678,0.92023292384195,"b2877/b1277/b1865",3
"eco00561","Metabolism","Lipid metabolism","eco00561","Glycerolipid metabolism - Escherichia coli K-12 MG1655","1/403","14/1768",0.0714285714285714,0.313364055299539,-1.40113580090947,0.973669016183653,0.997508893728678,0.92023292384195,"b0325",1
"eco00780","Metabolism","Metabolism of cofactors and vitamins","eco00780","Biotin metabolism - Escherichia coli K-12 MG1655","1/403","14/1768",0.0714285714285714,0.313364055299539,-1.40113580090947,0.973669016183653,0.997508893728678,0.92023292384195,"b0776",1
"eco00052","Metabolism","Carbohydrate metabolism","eco00052","Galactose metabolism - Escherichia coli K-12 MG1655","4/403","35/1768",0.114285714285714,0.501382488479263,-1.61847777442234,0.974016963769256,0.997508893728678,0.92023292384195,"b1236/b0403/b3137/b3138",4
"eco01503","Human Diseases","Drug resistance: antimicrobial","eco01503","Cationic antimicrobial peptide (CAMP) resistance - Escherichia coli K-12 MG1655","4/403","36/1768",0.111111111111111,0.487455197132616,-1.68777135943709,0.978405214590678,0.997508893728678,0.92023292384195,"b2259/b0462/b1290/b2254",4
"eco00760","Metabolism","Metabolism of cofactors and vitamins","eco00760","Nicotinate and nicotinamide metabolism - Escherichia coli K-12 MG1655","2/403","23/1768",0.0869565217391304,0.38148667601683,-1.62188379323065,0.980268899363542,0.997508893728678,0.92023292384195,"b3962/b1602",2
"eco00230","Metabolism","Nucleotide metabolism","eco00230","Purine metabolism - Escherichia coli K-12 MG1655","11/403","78/1768",0.141025641025641,0.618693134822167,-1.87103988602856,0.982119044782111,0.997508893728678,0.92023292384195,"b3032/b2874/b2868/b3397/b0469/b2883/b3665/b0477/b2557/b0522/b1970",11
"eco00970","Genetic Information Processing","Translation","eco00970","Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655","17/403","111/1768",0.153153153153153,0.671897704155769,-1.93960804425489,0.983470148789842,0.997508893728678,0.92023292384195,"b0026/b1713/b0930/b2890/b3559/b3560/b1714/b4258/b2114/b0665/b1911/b4163/b0666/b1977/b3174/b2693/b1909",17
"eco00920","Metabolism","Energy metabolism","eco00920","Sulfur metabolism - Escherichia coli K-12 MG1655","3/403","31/1768",0.0967741935483871,0.424557752341311,-1.75584895499866,0.984006825068611,0.997508893728678,0.92023292384195,"b2521/b3425/b0365",3
"eco02040","Cellular Processes","Cell motility","eco02040","Flagellar assembly - Escherichia coli K-12 MG1655","5/403","44/1768",0.113636363636364,0.498533724340176,-1.82980121247495,0.984257072229296,0.997508893728678,0.92023292384195,"b3067/b1891/b1071/b1070/b1880",5
"eco00290","Metabolism","Amino acid metabolism","eco00290","Valine, leucine and isoleucine biosynthesis - Escherichia coli K-12 MG1655","1/403","16/1768",0.0625,0.274193548387097,-1.58423001354353,0.984381306639849,0.997508893728678,0.92023292384195,"b3117",1
"eco01210","Metabolism","Global and overview maps","eco01210","2-Oxocarboxylic acid metabolism - Escherichia coli K-12 MG1655","3/403","32/1768",0.09375,0.411290322580645,-1.8256006253248,0.986971847995496,0.997508893728678,0.92023292384195,"b0114/b0115/b3959",3
"eco00670","Metabolism","Metabolism of cofactors and vitamins","eco00670","One carbon pool by folate - Escherichia coli K-12 MG1655","1/403","19/1768",0.0526315789473684,0.230899830220713,-1.83091960536863,0.992873835562798,0.997508893728678,0.92023292384195,"b0261",1
"eco02030","Cellular Processes","Cell motility","eco02030","Bacterial chemotaxis - Escherichia coli K-12 MG1655","1/403","20/1768",0.05,0.219354838709677,-1.90722718309862,0.994515827711564,0.997508893728678,0.92023292384195,"b3544",1
"eco01232","Metabolism","Global and overview maps","eco01232","Nucleotide metabolism - Escherichia coli K-12 MG1655","7/403","63/1768",0.111111111111111,0.487455197132616,-2.2503205665704,0.995063728873366,0.997508893728678,0.92023292384195,"b2498/b2868/b0469/b2883/b3665/b0477/b3085",7
"eco00860","Metabolism","Metabolism of cofactors and vitamins","eco00860","Porphyrin metabolism - Escherichia coli K-12 MG1655","1/403","22/1768",0.0454545454545455,0.19941348973607,-2.0525888287036,0.996753627807081,0.997508893728678,0.92023292384195,"b1617",1
